system:index,Class,Longitude,latitude
1_1_2_88,3,35.06721961,-15.68814537
1_1_2_89,3,35.06800191,-15.68770363
1_1_2_90,3,35.06795899,-15.68721816
1_1_2_91,3,35.06878511,-15.6873576
1_1_2_92,3,35.06963269,-15.68760034
1_1_2_93,3,35.06878511,-15.68749704
1_1_2_94,3,35.06892995,-15.68732661
1_1_2_95,3,35.06817893,-15.68784824
1_1_2_96,3,34.97156107,-15.6687071
1_1_2_97,3,34.96909343,-15.66875875
1_1_2_98,3,34.96905052,-15.66902734
1_1_2_99,3,34.97098171,-15.67026695
1_1_2_100,3,34.97175418,-15.67063883
1_1_2_101,3,34.9725052,-15.67085576
1_1_2_102,3,34.97070276,-15.66631049
1_1_2_103,3,34.96950113,-15.66418245
1_1_2_104,3,34.97006976,-15.66449236
1_1_2_105,3,34.96839606,-15.66437872
1_1_2_106,3,34.97590624,-15.66495722
1_1_2_107,3,34.97636758,-15.66361428
1_1_2_108,3,34.97356736,-15.66367626
1_1_2_109,3,34.94785907,-15.65620724
1_1_2_110,3,34.94882467,-15.65792215
1_1_2_111,3,34.95350244,-15.65721966
1_1_2_112,3,34.9557555,-15.65345924
1_1_2_113,3,34.95429637,-15.65259144
1_1_2_114,3,34.95911332,-15.65306724
1_1_2_115,3,34.95877,-15.65166223
1_1_2_116,3,34.95967122,-15.65191017
1_1_2_117,3,34.95926353,-15.65106303
1_1_2_118,3,34.93150157,-15.64988765
1_1_2_119,3,34.93101878,-15.64891652
1_1_2_120,3,34.93107242,-15.64755281
1_1_2_121,3,34.93061108,-15.64623041
1_1_2_122,3,34.92948455,-15.64937109
1_1_2_123,3,34.92932362,-15.65060049
1_1_2_124,3,34.93108315,-15.65048685
1_1_2_125,3,34.93317527,-15.65081745
1_1_2_126,3,34.92822928,-15.64716022
1_1_2_127,3,34.92835802,-15.64801771
1_1_2_128,3,33.56839377,-13.89501402
1_1_2_129,3,33.56779296,-13.89447245
1_1_2_130,3,33.56425244,-13.89447245
1_1_2_131,3,33.56399495,-13.89328514
1_1_2_132,3,33.5609265,-13.89318099
1_1_2_133,3,33.55882365,-13.89368091
1_1_2_134,3,33.55637748,-13.89361842
1_1_2_135,3,33.55421025,-13.89378506
1_1_2_136,3,33.55032641,-13.89334763
1_1_2_137,3,33.54942519,-13.89524315
1_1_2_138,3,33.54395348,-13.89380589
1_1_2_139,3,33.54453284,-13.89578472
1_1_2_140,3,33.54590613,-13.89188954
1_1_2_141,3,33.5413571,-13.89197286
1_1_2_142,3,33.53914696,-13.89451411
1_1_2_143,3,33.55755765,-13.89138961
1_1_2_144,3,33.55599124,-13.89188954
1_1_2_145,3,33.5532232,-13.89141044
1_1_2_146,3,33.5642739,-13.88824425
1_1_2_147,3,33.56393058,-13.88868169
1_1_2_148,3,33.57062537,-13.88522382
1_1_2_149,3,33.57169825,-13.88424478
1_1_2_150,3,33.57296426,-13.88424478
1_1_2_151,3,33.57324321,-13.88553628
1_1_2_152,3,33.57377965,-13.8859529
1_1_2_153,3,33.57146222,-13.88874418
1_1_2_154,3,33.57028205,-13.88816093
1_1_2_155,3,33.59645068,-13.87492708
1_1_2_156,3,33.59780251,-13.87371884
1_1_2_157,3,33.59260976,-13.87236478
1_1_2_158,3,33.59344661,-13.87032326
1_1_2_159,3,33.5857433,-13.87330221
1_1_2_160,3,33.58200967,-13.87363552
1_1_2_161,3,33.58089387,-13.87267726
1_1_2_162,3,33.59562451,-13.82806146
1_1_2_163,3,33.59579617,-13.82572784
1_1_2_164,3,33.60160525,-13.81958693
1_1_2_165,3,33.60272105,-13.81887848
1_1_2_166,3,33.6046737,-13.81875346
1_1_2_167,3,33.60679801,-13.81819088
1_1_2_168,3,33.61209805,-13.81760745
1_1_2_169,3,33.61344988,-13.81829506
1_1_2_170,3,33.61413653,-13.81935773
1_1_2_171,3,33.61353571,-13.82235817
1_1_2_172,3,33.61218388,-13.8230666
1_1_2_173,3,33.61016686,-13.82435844
1_1_2_174,3,33.60784943,-13.82014951
1_1_2_175,3,33.60237772,-13.81385773
1_1_2_176,3,33.60154088,-13.81256583
1_1_2_177,3,33.60261376,-13.80939856
1_1_2_178,3,33.6003607,-13.81012787
1_1_2_179,3,33.60008175,-13.80718978
1_1_2_180,3,33.61505921,-13.80679386
1_1_2_181,3,33.61512358,-13.80514768
1_1_2_182,3,33.61016686,-13.80762737
1_1_2_183,3,33.61033852,-13.80818998
1_1_2_184,3,33.61038144,-13.80904432
1_1_2_185,3,33.61151869,-13.81121141
1_1_2_186,3,33.61248429,-13.8106488
1_1_2_187,3,33.6122268,-13.81050294
1_1_2_188,3,33.61173327,-13.8082525
1_1_2_189,3,33.61160452,-13.80696057
1_1_2_190,3,33.60900815,-13.80564779
1_1_2_191,3,33.6083215,-13.80548109
1_1_2_192,3,33.6073559,-13.80560611
1_1_2_193,3,33.60679801,-13.80527271
1_1_2_194,3,33.60385922,-13.80375243
1_1_2_195,3,33.60312966,-13.803294
1_1_2_196,3,33.60237864,-13.80250215
1_1_2_197,3,33.60154179,-13.80131438
1_1_2_198,3,33.60096243,-13.80118935
1_1_2_199,3,33.60034016,-13.80041834
1_1_2_200,3,33.5994604,-13.79937642
1_1_2_201,3,33.59873084,-13.79906385
1_1_2_202,3,33.59838751,-13.79858457
1_1_2_203,3,33.60426691,-13.79912636
1_1_2_204,3,33.60379485,-13.79858457
1_1_2_205,3,33.60248593,-13.79748013
1_1_2_206,3,33.60456732,-13.79462523
1_1_2_207,3,33.60639122,-13.79404175
1_1_2_208,3,33.606756,-13.79491698
1_1_2_209,3,33.60351147,-13.79170779
1_1_2_210,3,33.60550704,-13.78901954
1_1_2_211,3,33.92948662,-11.46141827
1_1_2_212,3,33.92938469,-11.46093984
1_1_2_213,3,33.92907892,-11.46078737
1_1_2_214,3,33.92901991,-11.462822
1_1_2_215,3,33.92768417,-11.46311116
1_1_2_216,3,33.92702971,-11.46297972
1_1_2_217,3,33.93118958,-11.46305811
1_1_2_218,3,33.93277208,-11.46281627
1_1_2_219,3,33.93054585,-11.46067649
1_1_2_220,3,33.92886142,-11.45983529
1_1_2_221,3,33.92699741,-11.46073542
1_1_2_222,3,33.92753921,-11.4588147
1_1_2_223,3,33.92688475,-11.45880419
1_1_2_224,3,33.9263644,-11.45890408
1_1_2_225,3,33.92641334,-11.45576854
1_1_2_226,3,34.61298991,-15.99866822
1_1_2_227,3,34.62397624,-15.88246565
1_1_2_228,3,34.59651042,-16.062023
1_1_2_229,3,34.7063737,-15.89831542
1_1_2_230,3,34.86018229,-15.98282638
1_1_2_231,3,34.87116862,-15.98282638
1_1_2_232,3,34.83820963,-16.08841488
1_1_2_233,3,34.79426432,-16.22032159
1_1_2_234,3,34.81623698,-16.22032159
1_1_2_235,3,34.88215495,-16.22032159
1_1_2_236,3,34.97553874,-16.27833261
1_1_2_237,3,34.99201823,-16.3415978
1_1_2_238,3,35.02497721,-16.39957291
1_1_2_239,3,35.07990885,-16.39430316
1_1_2_240,3,35.07990885,-16.43645718
1_1_2_241,3,35.07990885,-16.46806669
1_1_2_242,3,35.10188151,-16.51020469
1_1_2_243,3,35.10188151,-16.51547129
1_1_2_244,3,35.01399088,-16.51020469
1_1_2_245,3,34.99201823,-16.69445017
1_1_2_246,3,34.99201823,-16.68918847
1_1_2_247,3,35.23921061,-17.07290934
1_1_2_248,3,35.2556901,-17.09916295
1_1_2_249,3,35.2556901,-17.09916295
1_1_2_250,3,35.2721696,-17.09916295
1_1_2_251,3,35.01399088,-16.68392663
1_1_2_252,3,35.03596354,-16.74705921
1_1_2_253,3,35.14582682,-16.49440401
1_1_2_254,3,35.09638835,-16.51547129
1_1_2_255,3,35.09638835,-16.51547129
1_1_2_256,3,35.10188151,-16.47333444
1_1_2_257,3,34.92610026,-16.01978872
1_1_2_258,3,34.90962077,-16.01978872
1_1_2_259,3,34.9041276,-16.05146527
1_1_2_260,3,34.89314128,-16.05146527
1_1_2_261,3,34.79426432,-15.92472892
1_1_2_262,3,34.72285319,-15.90888124
1_1_2_263,3,34.53608561,-15.87189845
1_1_2_264,3,34.4921403,-15.94585722
1_1_2_265,3,34.54157878,-15.96698329
1_1_2_266,3,34.5525651,-16.00922875
1_1_2_267,3,35.1485734,-16.38376323
1_1_2_268,3,35.11561442,-16.35214001
1_1_2_269,3,35.09913493,-16.32314757
1_1_2_270,3,35.1952653,-16.40220773
1_1_2_271,3,35.04145671,-16.39693805
1_1_2_272,3,35.03321696,-16.4390915
1_1_2_273,3,35.04969645,-16.45489669
1_1_2_274,3,35.00025797,-16.40484252
1_1_2_275,3,34.96455241,-16.36795226
1_1_2_276,3,34.92335368,-16.39693805
1_1_2_277,3,34.88764811,-16.38639826
1_1_2_278,3,34.86567546,-16.38903326
1_1_2_279,3,34.83820963,-16.39166823
1_1_2_280,3,34.86018229,-16.01186879
1_1_2_281,3,34.82722331,-15.95377976
1_1_2_282,3,34.79151774,-15.92737008
1_1_2_283,3,34.87116862,-16.03562762
1_1_2_284,3,34.92335368,-16.17020741
1_1_2_285,3,34.89863444,-16.22823319
1_1_2_286,3,34.86018229,-16.24141849
1_1_2_287,3,34.85468913,-16.22295883
1_1_2_288,3,34.82996989,-16.22823319
1_1_2_289,3,34.86292887,-16.24932924
1_1_2_290,3,34.86567546,-16.2546029
1_1_2_291,3,34.90962077,-16.27305959
1_1_2_292,3,34.75031901,-16.2387815
1_1_2_293,3,34.74207926,-16.24141849
1_1_2_294,3,34.74757243,-16.2546029
1_1_2_295,3,34.76405192,-16.24932924
1_1_2_296,3,34.60749674,-15.8745403
1_1_2_297,3,34.61848307,-15.8930323
1_1_2_298,3,34.64594889,-15.9115226
1_1_2_299,3,34.60475016,-15.9194465
1_1_2_300,3,34.599257,-15.9035984
1_1_2_301,3,34.66517497,-15.95377976
1_1_2_302,3,34.6596818,-15.97754549
1_1_2_303,3,34.65418864,-16.01978872
1_1_2_304,3,34.64594889,-16.06994094
1_1_2_305,3,34.89588786,-15.83490888
1_1_2_306,3,34.87666178,-15.88246565
1_1_2_307,3,34.86842204,-15.88246565
1_1_2_308,3,34.86842204,-15.89831542
1_1_2_309,3,34.88215495,-15.89831542
1_1_2_310,3,34.90138102,-15.90623983
1_1_2_311,3,34.89863444,-15.90888124
1_1_2_312,3,34.59376383,-15.92208772
1_1_2_313,3,34.5525651,-15.87718212
1_1_2_314,3,34.59376383,-15.83490888
1_1_2_315,3,34.6294694,-15.80319813
1_1_2_316,3,34.69264079,-15.8084836
1_1_2_317,3,34.56080485,-15.90095692
1_1_2_318,3,34.53608561,-15.95906127
1_1_2_319,3,34.51136637,-15.95906127
1_1_2_320,3,34.54981852,-15.99338775
1_1_2_321,3,34.63496256,-15.95113894
1_1_2_322,3,34.60475016,-15.9432163
1_1_2_323,3,34.67066813,-15.9035984
1_2_0,4,35.07789006,-15.76066954
1_2_1,4,35.07808318,-15.76075215
1_2_2,4,35.07549753,-15.75930657
1_2_3,4,35.07524004,-15.76029783
1_2_4,4,35.07484307,-15.75944081
1_2_5,4,35.07476797,-15.75986415
1_2_6,4,35.07991928,-15.75908881
1_2_7,4,35.07991928,-15.75861384
1_2_8,4,35.0866258,-15.7583144
1_2_9,4,35.08737682,-15.75825244
1_2_10,4,35.08732318,-15.75889263
1_2_11,4,35.08665799,-15.75927467
1_2_12,4,35.08736609,-15.75945021
1_2_13,4,35.08797764,-15.75947086
1_2_14,4,35.08867501,-15.75842798
1_2_15,4,35.08825659,-15.75818016
1_2_16,4,35.08796691,-15.7575503
1_2_17,4,35.08579968,-15.75765356
1_2_18,4,35.09090661,-15.75868612
1_2_19,4,35.09130358,-15.75941923
1_2_20,4,35.09232281,-15.75871709
1_2_21,4,35.09275197,-15.75800463
1_2_22,4,35.10132521,-15.7509741
1_2_23,4,35.10245173,-15.75134584
1_2_24,4,35.0981602,-15.75082954
1_2_25,4,35.0981602,-15.75139747
1_2_26,4,35.10216206,-15.7499002
1_2_27,4,35.10163634,-15.74964205
1_2_28,4,35.10318129,-15.74984857
1_2_29,4,35.10382503,-15.7494665
1_2_30,4,35.10458677,-15.74935292
1_2_31,4,35.10606735,-15.74997248
1_2_32,4,35.10662525,-15.75025128
1_2_33,4,35.10918653,-15.74886946
1_2_34,4,35.11078512,-15.74785751
1_2_35,4,35.11011993,-15.74759935
1_2_36,4,35.11285579,-15.74904501
1_2_37,4,35.10309721,-15.746231
1_2_38,4,35.10187412,-15.74367008
1_2_39,4,35.09743239,-15.74470271
1_2_40,4,35.09485747,-15.74511576
1_2_41,4,35.09794826,-15.69965865
1_2_42,4,35.09906406,-15.70017508
1_2_43,4,35.09955759,-15.69817133
1_2_44,4,35.10326976,-15.69833659
1_2_45,4,34.96486274,-15.73371999
1_2_46,4,34.96357528,-15.72938267
1_2_47,4,34.96572105,-15.72533442
1_2_48,4,34.96821014,-15.72810211
1_2_49,4,34.96945468,-15.72971314
1_2_50,4,34.97091381,-15.73037407
1_2_51,4,34.97091381,-15.73215031
1_2_52,4,34.97788755,-15.7340298
1_2_53,4,34.95986311,-15.72938267
1_2_54,4,34.95874198,-15.65850553
1_2_55,4,34.95899947,-15.65867083
1_2_56,4,33.56836553,-13.89101796
1_2_57,4,33.56810804,-13.8912471
1_2_58,4,33.56978174,-13.88349817
1_2_59,4,33.58859717,-13.89081611
1_2_60,4,33.58889758,-13.8906703
1_2_61,4,33.58557164,-13.88287969
1_2_62,4,33.58617246,-13.88350462
1_2_63,4,33.59361827,-13.88236383
1_2_64,4,33.59163777,-13.86337493
1_2_65,4,33.59099404,-13.86345826
1_2_66,4,33.58895556,-13.85920837
1_2_67,4,33.58270745,-13.86841637
1_2_68,4,33.58214955,-13.86806222
1_2_69,4,33.57144615,-13.86587715
1_2_70,4,33.57159636,-13.86631463
1_2_71,4,33.56962225,-13.85757843
1_2_72,4,33.5671117,-13.85489094
1_2_73,4,33.58406368,-13.84752031
1_2_74,4,33.58977015,-13.84197137
1_2_75,4,33.59952214,-13.83860583
1_2_76,4,33.59649481,-13.78660217
1_2_77,4,33.60336127,-13.78741491
1_2_78,4,33.60243859,-13.79299981
1_2_79,4,33.59716,-13.78324699
1_2_80,4,33.59698834,-13.78064201
1_2_81,4,33.59664502,-13.78049613
1_2_82,4,33.59769389,-13.77510263
1_2_83,4,33.59898135,-13.77485254
1_2_84,4,33.58669347,-13.77228954
1_2_85,4,33.58637161,-13.77051807
1_2_86,4,33.58735866,-13.76916341
1_2_87,4,33.5827238,-13.76766285
1_2_88,4,33.58478374,-13.76849649
1_2_89,4,33.58193207,-13.77834206
1_2_90,4,33.58098793,-13.77713333
1_2_91,4,33.580194,-13.77767518
1_2_92,4,33.57298422,-13.780176
1_2_93,4,33.57340727,-13.78222704
1_2_94,4,33.57345018,-13.78237292
1_2_95,4,33.57893376,-13.78510293
1_2_96,4,33.56644851,-13.75881111
1_2_97,4,33.52800481,-13.7223381
1_2_98,4,33.53212468,-13.72267162
1_2_99,4,33.79923135,-12.0625623
1_2_100,4,33.80472452,-12.03872354
1_2_101,4,33.78000528,-12.04577466
1_2_102,4,33.82395059,-11.95913382
1_2_103,4,33.82532388,-11.8495273
1_2_104,4,33.82669717,-11.86800704
1_2_105,4,33.80893581,-11.86540443
1_2_106,4,33.80455845,-11.8590206
1_2_107,4,33.80069607,-11.8589366
1_2_108,4,33.79400127,-11.84961258
1_2_109,4,33.79048222,-11.85162861
1_2_110,4,33.79065388,-11.85935659
1_2_111,4,33.78953808,-11.86540443
1_2_112,4,33.7856757,-11.88321116
1_2_113,4,33.78533237,-11.88556291
1_2_114,4,33.78207081,-11.8881666
1_2_115,4,33.81616328,-11.87825563
1_2_116,4,33.84628977,-11.86473205
1_2_117,4,33.84980883,-11.85801221
1_2_118,4,33.83504595,-11.84684011
1_2_119,4,33.82388796,-11.84541207
1_2_120,4,33.82131304,-11.84095987
1_2_121,4,33.81942477,-11.84432002
1_2_122,4,33.80285944,-11.83449147
1_2_123,4,33.79539217,-11.83650761
1_2_124,4,33.80079951,-11.81768969
1_2_125,4,33.80423274,-11.82029404
1_2_126,4,33.81067004,-11.8192019
1_2_127,4,33.80474772,-11.81298501
1_2_128,4,33.80148615,-11.81021257
1_2_129,4,33.79599299,-11.80928842
1_2_130,4,33.79624874,-11.79841456
1_2_131,4,33.7941888,-11.80034695
1_2_132,4,33.79230053,-11.79547393
1_2_133,4,33.79564792,-11.79286936
1_2_134,4,33.80723507,-11.79631412
1_2_135,4,33.80826503,-11.79228122
1_2_136,4,33.81212742,-11.79866661
1_2_137,4,33.81384403,-11.79681822
1_2_138,4,33.81616146,-11.80017892
1_2_139,4,33.81470234,-11.80278342
1_2_140,4,33.84030651,-11.81849397
1_2_141,4,33.84528469,-11.81983814
1_2_142,4,33.83886957,-11.77624394
1_2_143,4,33.83663797,-11.77229477
1_2_144,4,33.82977151,-11.76935387
1_2_145,4,33.82616662,-11.76994205
1_2_146,4,33.79974686,-11.75447032
1_2_147,4,33.80103432,-11.75110907
1_2_148,4,33.79356705,-11.75194939
1_2_149,4,33.80086266,-11.75539466
1_2_150,4,33.77820336,-11.74178138
1_2_151,4,33.78017746,-11.73833594
1_2_152,4,33.7822374,-11.73556275
1_2_153,4,33.77931916,-11.72598241
1_2_154,4,33.77571427,-11.73018436
1_2_155,4,33.7833532,-11.72993224
1_2_156,4,33.83442246,-11.74969573
1_2_157,4,33.8353666,-11.75339312
1_2_158,4,33.8222345,-11.75507374
1_2_159,4,33.82008873,-11.75650225
1_2_160,4,33.88146632,-11.74577978
1_2_161,4,33.88318293,-11.74535961
1_2_162,4,33.83374708,-11.66760991
1_2_163,4,33.8354637,-11.6652563
1_2_164,4,33.78428951,-11.65221767
1_2_165,4,33.79593018,-11.61484056
1_2_166,4,33.79610185,-11.61542907
1_2_167,4,33.78065232,-11.61980083
1_2_168,4,33.77730493,-11.62030526
1_2_169,4,33.92438559,-11.45633635
1_2_170,4,33.92392425,-11.45628377
1_2_171,4,33.92368822,-11.45606296
1_2_172,4,33.92326979,-11.45603667
1_2_173,4,33.92867176,-11.45384427
1_2_174,4,33.9282587,-11.45285584
1_2_175,4,33.92828016,-11.45217235
1_2_176,4,33.92847864,-11.45191472
1_2_177,4,33.92832307,-11.45097361
1_2_178,4,33.92917602,-11.45122072
1_2_179,4,33.92949788,-11.45194101
1_2_180,4,33.92466794,-11.4444523
1_2_181,4,33.92409395,-11.44493602
1_2_182,4,33.92411541,-11.44544076
1_2_183,4,33.92418514,-11.44413684
1_2_184,4,33.92631482,-11.44418942
1_2_185,4,33.9275379,-11.44438395
1_2_186,4,33.92789196,-11.44485189
1_2_187,4,33.92454992,-11.44307477
1_2_188,4,33.92507027,-11.44281188
1_2_189,4,33.92511319,-11.44314838
1_2_190,4,33.92412614,-11.44277507
1_2_191,4,33.92341732,-11.44218094
1_2_192,4,33.92102077,-11.4421902
1_2_193,4,33.91976724,-11.44328664
1_2_194,4,33.91886602,-11.44256632
1_2_195,4,33.91893039,-11.44408368
1_2_196,4,33.91866753,-11.4442309
1_2_197,4,33.91865144,-11.44453585
1_2_198,4,33.91897331,-11.4443308
1_2_199,4,33.91995611,-11.44038923
1_2_200,4,33.919881,-11.44009479
1_2_201,4,33.91939821,-11.43988447
1_2_202,4,33.92046573,-11.44026304
1_2_203,4,33.92095925,-11.43988973
1_2_204,4,33.92041339,-11.43588653
1_2_205,4,33.9209391,-11.43683821
1_2_206,4,33.91942774,-11.43604427
1_2_207,4,33.91885911,-11.43610736
1_2_208,4,33.91961549,-11.43509258
1_2_209,4,33.91658996,-11.43607056
1_2_210,4,33.91523813,-11.43698543
1_2_211,4,33.9140955,-11.43594962
1_2_212,4,33.91194437,-11.43655954
1_2_213,4,33.91152058,-11.43629665
1_2_214,4,33.91095196,-11.43590756
1_2_215,4,33.91072129,-11.4357025
1_2_216,4,33.91032968,-11.43624933
1_2_217,4,33.90995417,-11.43629665
1_2_218,4,33.90971814,-11.43618097
1_2_219,4,33.90961085,-11.43689079
1_2_220,4,33.91079102,-11.43706956
1_2_221,4,33.91371075,-11.4385035
1_2_222,4,33.91239111,-11.43907135
1_2_223,4,33.91509603,-11.44012607
1_2_224,4,33.9166088,-11.44079381
1_2_225,4,33.91575049,-11.44087794
1_2_226,4,33.91598101,-11.44202782
1_2_227,4,33.91626532,-11.44264169
1_2_228,4,33.91414101,-11.44287829
1_2_229,4,34.02226237,-12.82517584
1_2_230,4,33.92063883,-12.80375044
1_2_231,4,34.01127604,-12.73008679
1_2_232,4,34.05247477,-12.85864936
1_2_233,4,34.05522135,-12.94967473
1_2_234,4,33.99754313,-13.02728775
1_2_235,4,33.99616984,-13.11958881
1_2_236,4,34.06758097,-13.14767357
1_2_237,4,34.0785673,-13.06474742
1_2_238,4,34.10191325,-12.88542496
1_2_239,4,34.10740641,-12.75687605
1_2_240,4,34.0634611,-12.52371507
1_2_241,4,34.04286173,-12.62022127
1_2_242,4,34.05934122,-12.66846075
1_2_243,4,33.96595743,-12.65506181
1_2_244,4,33.89591959,-12.73812387
1_2_245,4,33.87120035,-12.80107214
1_2_246,4,34.07444742,-12.97510235
1_2_247,4,34.00440958,-12.88140881
1_2_248,4,33.96046427,-12.81111563
1_2_249,4,33.91102579,-12.81178518
1_2_250,4,33.88973978,-12.81379382
1_2_251,4,33.95085123,-12.69592637
1_2_252,4,34.00234965,-12.67783959
1_2_253,4,34.06140116,-12.71937029
1_2_254,4,34.10740641,-12.90349688
1_2_255,4,34.02569559,-12.89278775
1_2_256,4,34.01127604,-13.02193591
1_2_257,4,33.98999003,-13.04735614
1_2_258,4,33.96252421,-13.06340967
1_2_259,4,34.13349894,-13.08748801
1_2_260,4,34.08474711,-13.11022651
1_2_261,4,34.06483439,-13.10353893
1_2_262,4,34.02638224,-13.15168541
1_2_263,4,34.00440958,-13.21319216
1_2_264,4,34.02088908,-13.17174366
1_2_265,4,33.97694376,-13.16906932
1_2_266,4,33.96321085,-13.2058389
1_2_267,4,33.95771769,-13.25329691
1_2_268,4,33.92887858,-13.26131706
1_2_269,4,33.91102579,-13.2746834
1_2_270,4,34.06758097,-13.28002973
1_2_271,4,34.06208781,-13.29406329
1_2_272,4,34.03462199,-13.29205855
1_2_273,4,34.03462199,-13.10955776
1_2_274,4,33.96664408,-13.08146865
1_2_275,4,33.9412382,-13.08815682
1_2_276,4,34.15135172,-13.05270743
1_2_277,4,34.17195109,-13.03330844
1_2_288,4,33.74669493,-14.40807247
1_2_289,4,33.79064024,-14.50381896
1_2_290,4,33.81810606,-14.50913699
1_2_291,4,33.83458555,-14.46127006
1_2_292,4,33.75768126,-14.40275201
1_2_293,4,33.77416075,-14.40009174
1_2_294,4,33.54894102,-14.28034657
1_2_295,4,33.55443419,-14.40009174
1_2_296,4,33.57640684,-14.43733272
1_2_297,4,33.63408507,-14.51711381
1_2_298,4,33.6588043,-14.56762697
1_2_299,4,33.49675597,-14.38146892
1_2_300,4,33.48027647,-14.32292996
1_2_301,4,33.40611876,-14.22710601
1_2_302,4,33.49950255,-14.25372786
1_2_303,4,33.55718077,-14.27502308
1_2_304,4,34.24931944,-14.30962351
1_2_305,4,34.19988097,-14.22710601
1_2_306,4,35.49626768,-14.43201296
1_2_307,4,35.47704161,-14.53040787
1_2_308,4,35.50176085,-14.50381896
1_2_309,4,35.30400694,-14.12058729
1_2_310,4,35.33696593,-14.24307949
1_2_311,4,35.34795225,-14.29897779
1_2_312,4,34.97991026,-14.56231034
1_2_313,4,34.94695128,-14.57294348
1_2_314,4,34.95244444,-14.57825985
2_0,1,33.91851903,-13.35688219
2_1,1,33.91876579,-13.35569219
2_2,1,33.91930223,-13.35508674
2_3,1,33.91903401,-13.35431428
2_4,1,33.92093302,-13.35414726
2_5,1,33.92004252,-13.35458568
2_6,1,33.92433406,-13.35393848
2_7,1,33.92002107,-13.36020556
2_8,1,33.91973139,-13.35990284
2_9,1,33.92184497,-13.36205316
2_10,1,33.92062188,-13.36074836
2_11,1,33.9236796,-13.36082143
2_12,1,33.9208901,-13.3628581
2_13,1,33.92092229,-13.36257626
2_14,1,33.92057897,-13.36220048
2_15,1,33.91109697,-13.363616
2_16,1,33.91058198,-13.36388739
2_17,1,33.91017429,-13.36365775
2_18,1,33.90964858,-13.36370994
2_19,1,33.90959493,-13.36384564
2_20,1,33.90797488,-13.36183104
2_21,1,33.90806071,-13.36216506
2_22,1,33.91087166,-13.36201893
2_23,1,33.91147248,-13.36206068
2_24,1,33.91154758,-13.36225901
2_25,1,33.90661899,-13.36364731
2_26,1,33.90629713,-13.36364731
2_27,1,33.9018232,-13.362092
2_37,1,33.81612078,-14.0050362
2_38,1,33.81303087,-14.01286432
2_39,1,33.82058397,-14.02035908
2_40,1,33.82024065,-14.03085134
2_41,1,33.80959764,-14.03867858
2_42,1,33.80101458,-14.04350802
2_43,1,33.83363024,-14.00153844
2_44,1,33.83775011,-14.00636866
2_45,1,33.82882372,-14.00886701
2_46,1,35.30920182,-15.41506494
2_47,1,35.30984555,-15.41475466
2_48,1,35.3108326,-15.41405134
2_49,1,35.31111155,-15.41380311
2_50,1,35.31205569,-15.41320322
2_51,1,35.31688366,-15.40939697
2_52,1,35.31639014,-15.41049334
2_53,1,35.31675492,-15.41111393
2_54,1,35.31542454,-15.41140353
2_55,1,35.31375084,-15.41140353
2_56,1,35.31731282,-15.40892119
2_57,1,35.31729136,-15.40805236
2_58,1,35.31834278,-15.40869364
2_59,1,35.31855736,-15.40802133
2_60,1,35.31898651,-15.40848677
2_61,1,35.31888995,-15.40864192
2_62,1,35.32966171,-15.41177588
2_63,1,35.33023033,-15.41209652
2_64,1,35.32897506,-15.41084501
2_65,1,35.32892142,-15.41111393
2_66,1,35.32722626,-15.41036923
2_67,1,35.32716189,-15.41050369
2_68,1,35.32349263,-15.41174485
2_69,1,35.32352481,-15.4119724
2_70,1,35.3225163,-15.41135182
2_71,1,35.32018814,-15.41096912
2_72,1,35.31954441,-15.41105187
2_73,1,35.31878267,-15.40987276
2_74,1,35.31858955,-15.40992447
2_75,1,35.33145737,-15.39617802
2_76,1,35.33025574,-15.39599183
2_77,1,35.33018064,-15.39615734
2_78,1,35.32459092,-15.39502986
2_79,1,35.32478404,-15.39526777
2_80,1,35.32471966,-15.39455404
2_81,1,35.32444071,-15.39467816
2_82,1,35.32319617,-15.39647799
2_83,1,35.32527756,-15.39658143
2_84,1,35.35376262,-15.3866615
2_85,1,35.35560798,-15.38819245
2_86,1,35.35796833,-15.3900544
2_87,1,35.35749626,-15.39050954
2_88,1,35.35045814,-15.38860622
2_89,1,35.35217475,-15.39059229
2_90,1,35.35247516,-15.38517192
2_91,1,35.35217475,-15.38314441
2_92,1,35.3355236,-15.3871994
2_93,1,35.02224189,-15.79658767
2_94,1,35.0214265,-15.79832203
2_95,1,35.02241355,-15.79964344
2_96,1,35.01936656,-15.79489458
2_97,1,35.01910907,-15.79324277
2_98,1,35.01859409,-15.79192132
2_99,1,35.01782161,-15.79076504
2_100,1,35.0164054,-15.79121929
2_101,1,35.00640148,-15.78620904
2_102,1,35.00562901,-15.78612645
2_103,1,35.00498528,-15.78497013
2_104,1,35.00434155,-15.78596126
2_105,1,35.00567192,-15.78653941
2_106,1,35.00524277,-15.78839775
2_107,1,35.00468487,-15.78802609
2_108,1,34.98022312,-15.77964275
2_109,1,34.9804377,-15.78034482
2_110,1,34.98078102,-15.78063391
2_111,1,34.98026604,-15.78319436
2_112,1,34.97957939,-15.78179024
2_113,1,34.97996563,-15.78319436
2_114,1,34.98035187,-15.78385511
2_115,1,34.97447247,-15.77749524
2_116,1,34.97434372,-15.77629758
2_117,1,34.97391457,-15.77737135
2_118,1,35.00511402,-15.77357185
2_119,1,35.0036549,-15.77439783
2_120,1,35.00601524,-15.77547161
2_121,1,35.00133747,-15.77171337
